Site,Date,label,count
3BRamp080,03_09_2022,Great Blue Heron,21
3BRamp080,03_09_2022,Great Egret,162
3BRamp080,03_09_2022,Roseate Spoonbill,1
3BRamp080,03_09_2022,White Ibis,1
3BRamp080,03_09_2022,Wood Stork,2
6thBridge,02_10_2022,Great Blue Heron,43
6thBridge,02_10_2022,Great Egret,885
6thBridge,02_10_2022,Roseate Spoonbill,397
6thBridge,02_10_2022,White Ibis,25
6thBridge,02_10_2022,Wood Stork,1
6thBridge,02_11_2020,Great Blue Heron,10
6thBridge,02_11_2020,Great Egret,752
6thBridge,02_11_2020,Roseate Spoonbill,393
6thBridge,02_11_2020,White Ibis,6563
6thBridge,02_11_2020,Wood Stork,7
6thBridge,02_12_2021,Great Blue Heron,23
6thBridge,02_12_2021,Great Egret,619
6thBridge,02_12_2021,Roseate Spoonbill,258
6thBridge,02_12_2021,White Ibis,23
6thBridge,02_17_2023,Great Blue Heron,48
6thBridge,02_17_2023,Great Egret,2225
6thBridge,02_17_2023,Roseate Spoonbill,408
6thBridge,02_17_2023,White Ibis,1584
6thBridge,02_17_2023,Wood Stork,13
6thBridge,02_19_2021,Great Blue Heron,40
6thBridge,02_19_2021,Great Egret,977
6thBridge,02_19_2021,Roseate Spoonbill,313
6thBridge,02_19_2021,White Ibis,50
6thBridge,02_19_2021,Wood Stork,2
6thBridge,02_19_2022,Great Blue Heron,47
6thBridge,02_19_2022,Great Egret,752
6thBridge,02_19_2022,Roseate Spoonbill,280
6thBridge,02_19_2022,White Ibis,5
6thBridge,02_19_2022,Wood Stork,1
6thBridge,02_21_2020,Great Blue Heron,24
6thBridge,02_21_2020,Great Egret,290
6thBridge,02_21_2020,Roseate Spoonbill,244
6thBridge,02_21_2020,White Ibis,104
6thBridge,02_22_2023,Great Blue Heron,75
6thBridge,02_22_2023,Great Egret,3507
6thBridge,02_22_2023,Roseate Spoonbill,502
6thBridge,02_22_2023,White Ibis,2671
6thBridge,02_22_2023,Wood Stork,17
6thBridge,02_24_2022,Great Blue Heron,43
6thBridge,02_24_2022,Great Egret,1136
6thBridge,02_24_2022,Roseate Spoonbill,366
6thBridge,02_24_2022,White Ibis,2
6thBridge,02_24_2022,Wood Stork,5
6thBridge,02_26_2021,Great Blue Heron,44
6thBridge,02_26_2021,Great Egret,951
6thBridge,02_26_2021,Roseate Spoonbill,354
6thBridge,02_26_2021,White Ibis,29
6thBridge,02_26_2021,Wood Stork,2
6thBridge,03_01_2023,Great Blue Heron,82
6thBridge,03_01_2023,Great Egret,3397
6thBridge,03_01_2023,Roseate Spoonbill,386
6thBridge,03_01_2023,Snowy Egret,1
6thBridge,03_01_2023,White Ibis,1315
6thBridge,03_01_2023,Wood Stork,34
6thBridge,03_03_2022,Great Blue Heron,41
6thBridge,03_03_2022,Great Egret,1316
6thBridge,03_03_2022,Roseate Spoonbill,319
6thBridge,03_03_2022,White Ibis,16
6thBridge,03_03_2022,Wood Stork,1
6thBridge,03_04_2021,Great Blue Heron,42
6thBridge,03_04_2021,Great Egret,1041
6thBridge,03_04_2021,Roseate Spoonbill,356
6thBridge,03_04_2021,White Ibis,53
6thBridge,03_04_2021,Wood Stork,1
6thBridge,03_06_2020,Great Blue Heron,23
6thBridge,03_06_2020,Great Egret,2936
6thBridge,03_06_2020,Roseate Spoonbill,548
6thBridge,03_06_2020,White Ibis,8615
6thBridge,03_06_2020,Wood Stork,25
6thBridge,03_08_2023,Great Blue Heron,88
6thBridge,03_08_2023,Great Egret,4302
6thBridge,03_08_2023,Roseate Spoonbill,428
6thBridge,03_08_2023,Snowy Egret,1
6thBridge,03_08_2023,White Ibis,3656
6thBridge,03_08_2023,Wood Stork,55
6thBridge,03_11_2020,Great Blue Heron,41
6thBridge,03_11_2020,Great Egret,1376
6thBridge,03_11_2020,Roseate Spoonbill,745
6thBridge,03_11_2020,White Ibis,12132
6thBridge,03_11_2020,Wood Stork,3
6thBridge,03_11_2021,Great Blue Heron,43
6thBridge,03_11_2021,Great Egret,983
6thBridge,03_11_2021,Roseate Spoonbill,362
6thBridge,03_11_2021,White Ibis,13
6thBridge,03_11_2021,Wood Stork,2
6thBridge,03_11_2022,Great Blue Heron,5
6thBridge,03_11_2022,Great Egret,2052
6thBridge,03_11_2022,Roseate Spoonbill,245
6thBridge,03_11_2022,White Ibis,54
6thBridge,03_14_2023,Great Blue Heron,23
6thBridge,03_14_2023,Great Egret,1998
6thBridge,03_14_2023,Roseate Spoonbill,467
6thBridge,03_14_2023,White Ibis,8332
6thBridge,03_14_2023,Wood Stork,18
6thBridge,03_17_2022,Great Blue Heron,21
6thBridge,03_17_2022,Great Egret,2988
6thBridge,03_17_2022,Roseate Spoonbill,422
6thBridge,03_17_2022,White Ibis,2543
6thBridge,03_17_2022,Wood Stork,8
6thBridge,03_18_2020,Great Blue Heron,33
6thBridge,03_18_2020,Great Egret,1834
6thBridge,03_18_2020,Roseate Spoonbill,611
6thBridge,03_18_2020,Snowy Egret,1
6thBridge,03_18_2020,White Ibis,15289
6thBridge,03_18_2020,Wood Stork,18
6thBridge,03_18_2021,Great Blue Heron,43
6thBridge,03_18_2021,Great Egret,995
6thBridge,03_18_2021,Roseate Spoonbill,343
6thBridge,03_18_2021,White Ibis,35
6thBridge,03_21_2023,Great Blue Heron,55
6thBridge,03_21_2023,Great Egret,4166
6thBridge,03_21_2023,Roseate Spoonbill,487
6thBridge,03_21_2023,Snowy Egret,1
6thBridge,03_21_2023,White Ibis,5438
6thBridge,03_21_2023,Wood Stork,130
6thBridge,03_23_2022,Great Blue Heron,49
6thBridge,03_23_2022,Great Egret,3493
6thBridge,03_23_2022,Roseate Spoonbill,547
6thBridge,03_23_2022,Snowy Egret,1
6thBridge,03_23_2022,White Ibis,2529
6thBridge,03_23_2022,Wood Stork,12
6thBridge,03_25_2020,Great Blue Heron,29
6thBridge,03_25_2020,Great Egret,1211
6thBridge,03_25_2020,Roseate Spoonbill,578
6thBridge,03_25_2020,Snowy Egret,1
6thBridge,03_25_2020,White Ibis,17764
6thBridge,03_25_2020,Wood Stork,12
6thBridge,03_25_2021,Great Blue Heron,44
6thBridge,03_25_2021,Great Egret,1217
6thBridge,03_25_2021,Roseate Spoonbill,343
6thBridge,03_25_2021,White Ibis,31
6thBridge,03_25_2021,Wood Stork,1
6thBridge,03_28_2023,Great Blue Heron,83
6thBridge,03_28_2023,Great Egret,5024
6thBridge,03_28_2023,Roseate Spoonbill,575
6thBridge,03_28_2023,White Ibis,2968
6thBridge,03_28_2023,Wood Stork,75
6thBridge,04_01_2020,Great Blue Heron,24
6thBridge,04_01_2020,Great Egret,1217
6thBridge,04_01_2020,Roseate Spoonbill,614
6thBridge,04_01_2020,Snowy Egret,1
6thBridge,04_01_2020,White Ibis,17040
6thBridge,04_01_2020,Wood Stork,4
6thBridge,04_01_2021,Great Blue Heron,67
6thBridge,04_01_2021,Great Egret,1448
6thBridge,04_01_2021,Roseate Spoonbill,376
6thBridge,04_01_2021,White Ibis,104
6thBridge,04_01_2021,Wood Stork,10
6thBridge,04_01_2022,Great Blue Heron,35
6thBridge,04_01_2022,Great Egret,3689
6thBridge,04_01_2022,Roseate Spoonbill,496
6thBridge,04_01_2022,Snowy Egret,2
6thBridge,04_01_2022,White Ibis,1748
6thBridge,04_01_2022,Wood Stork,25
6thBridge,04_04_2023,Great Blue Heron,56
6thBridge,04_04_2023,Great Egret,2984
6thBridge,04_04_2023,Roseate Spoonbill,457
6thBridge,04_04_2023,White Ibis,3928
6thBridge,04_04_2023,Wood Stork,39
6thBridge,04_07_2022,Great Blue Heron,29
6thBridge,04_07_2022,Great Egret,2711
6thBridge,04_07_2022,Roseate Spoonbill,595
6thBridge,04_07_2022,White Ibis,2435
6thBridge,04_07_2022,Wood Stork,23
6thBridge,04_08_2020,Great Blue Heron,32
6thBridge,04_08_2020,Great Egret,1911
6thBridge,04_08_2020,Roseate Spoonbill,458
6thBridge,04_08_2020,Snowy Egret,1
6thBridge,04_08_2020,White Ibis,12562
6thBridge,04_08_2020,Wood Stork,8
6thBridge,04_08_2021,Great Blue Heron,73
6thBridge,04_08_2021,Great Egret,1583
6thBridge,04_08_2021,Roseate Spoonbill,335
6thBridge,04_08_2021,White Ibis,43
6thBridge,04_08_2021,Wood Stork,4
6thBridge,04_14_2022,Great Blue Heron,65
6thBridge,04_14_2022,Great Egret,3636
6thBridge,04_14_2022,Roseate Spoonbill,450
6thBridge,04_14_2022,White Ibis,1289
6thBridge,04_14_2022,Wood Stork,67
6thBridge,04_15_2020,Great Blue Heron,28
6thBridge,04_15_2020,Great Egret,1548
6thBridge,04_15_2020,Roseate Spoonbill,502
6thBridge,04_15_2020,Snowy Egret,4
6thBridge,04_15_2020,White Ibis,8508
6thBridge,04_15_2020,Wood Stork,6
6thBridge,04_15_2023,Great Blue Heron,34
6thBridge,04_15_2023,Great Egret,3686
6thBridge,04_15_2023,Roseate Spoonbill,343
6thBridge,04_15_2023,Snowy Egret,4
6thBridge,04_15_2023,White Ibis,1431
6thBridge,04_15_2023,Wood Stork,40
6thBridge,04_20_2023,Great Blue Heron,42
6thBridge,04_20_2023,Great Egret,2561
6thBridge,04_20_2023,Roseate Spoonbill,240
6thBridge,04_20_2023,Snowy Egret,1
6thBridge,04_20_2023,White Ibis,1871
